nfvo:nfvo nsd Transit_SingleDC
 designer              "Cisco AS"
  interfaces 0
   role                 mgmt
   need-standby-address true
   standby-ip-sequence  -1
   if-type              Ethernet
   name                 1/7
   ip-sequence          -1
   network-name         FW_Internal_Management
  !
  interfaces 1
   role                 north
   need-standby-address true
   standby-ip-sequence  4
   if-type              PortChannel
   name                 2
   ip-sequence          3
   network-name         FW_CSR_Internal
  !
  interfaces 3
   role                 south
   need-standby-address true
   standby-ip-sequence  4
   if-type              PortChannel
   name                 1
   ip-sequence          3
   network-name         SW_FW_Internal
  !
 !
 nfd SW_A
  device-alias PRD-E-SW-001
  interfaces 0
   role         north
   if-type      Ethernet
   name         1/1
   ip-sequence  1
   network-name ASR_A_SW_A
  !
  interfaces 1
   role         south
   if-type      SVI
   name         1/3/1/1
   ip-sequence  1
   network-name SW_FW
  !
 !
 nfd SW_A_Internal
  device-alias PRD-C-SW-001
  interfaces 0
   role         north
   if-type      SVI
   name         1/3/1/1
   ip-sequence  1
   network-name SW_FW_Internal
  !
 !
 nfd SW_B
  device-alias PRD-E-SW-101
  interfaces 0
   role         crossing
   if-type      Ethernet
   name         1/1
   ip-sequence  1
   network-name ASR_A_SW_B
  !
  interfaces 1
   role         south
   if-type      SVI
   name         1/3/1/1
   ip-sequence  2
   network-name SW_FW
  !
 !
 nfd SW_B_Internal
  device-alias PRD-C-SW-101
  interfaces 0
   role         north
   if-type      SVI
   name         1/3/1/1
   ip-sequence  2
   network-name SW_FW_Internal
  !
 !
!
